Timestamp,What is your current country of residence?,What is your age?,What is your gender?,What is the highest level of education you have completed?,"On a scale of 1 to 5, how comfortable do you feel using a computer?","At what age did you first start using a computer? If you do not remember exactly, you may fill in an approximation.","If you have completed a middle school education, did you follow an IT-related class and/or course (not necessarily a programming one) during this time?","In your study career, have you followed or are you following a *course* directly related to computer programming?",What was your primary motivation for following this programming-related course?,"On a scale of 1 to 5, how intimidating do/did you find your programming-related course?","What was/is, in your opinion, the most challenging aspect of this course, either in terms of the curriculum, the study environment or others?","On a scale of 1 to 5, what is your opinion of the contents of the course you are following/have followed?",Please elaborate your answer.,What made you interested in following a programming-related course?,"On a scale of 1 to 5 - in terms of the difficulty of the curriculum, study environment and others, how intimidated are you by the prospect of following a programming-related course?",Please elaborate your answer.,Please elaborate why you did not decide to follow a programming-related course.,"If you answered you decided not to based on the experiences of a friend, family member or colleague, could you describe their experience (if you are willing to share that anonymously)?","On a scale of 1 to 5, what is the gender stereotype in your culture when it comes to computer engineering?","On a scale of 1 to 5 - to your knowledge, how prevalent is sexism which is biased against women in computer engineering?",Do you know any female friends or family members who are *currently* studying programming or working in a programming role?,"Do you know any female friends or family members who *have* studied programming or worked in a programming role in the past, but are not currently doing so?"," If you answered yes to any of the previous two questions, please write down any experiences surrounding their study/work that you can remember (and are willing to share anonymously).",Are you *currently* employed in a programming-oriented role in the IT field?,"On a scale of 1 to 5, how satisfied are you with your current job?","If you answered with 1 or 2, what is the reason behind your dissatisfaction with your current job?","On a scale of 1 to 5, how hard was it for you to land your current job?","If you answered with 4 or 5, what was the reason behind your difficulty in landing your current job?"
4/3/2020 17:31:43,Netherlands,22,Male,College degree,5,6 to 13 years old,No,"Yes, I am currently following a course",General interest in computers,2,Getting used to the different way of thinking,3,"I feel like IT education is definitely behind and could be better. On the other hand, for most people and purposes it will be good enough.",,,,,,5,3,Yes,No,,"No, but I have been before",,,,
4/6/2020 10:43:23,Netherlands,20,Female,Middle/High school,3,6 to 13 years old,No,"Yes, I have followed a course",It was part of mu study. It was een vak on school,1,It takes long time,4,It was good,,,,,,4,3,No,Yes,A friend of mine studied Ict but she stopped in the first year.,"No, and I have no plans to be",,,,
4/6/2020 11:15:27,The Netherlands,20,Female,Middle/High school,4,6 to 13 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,4,3,No,No,,"No, and I have no plans to be",,,,
4/6/2020 13:03:36,Netherlands,19,Female,Middle/High school,5,6 to 13 years old,Yes,"Yes, I have followed a course",It was a mandatory part of the curriculum,3,The logical steps,3,It was practical but some topics weren't interesting to me,,,,,,4,2,Yes,No,They work for IT firms abroad and are doing well,"No, and I have no plans to be",,,,
4/6/2020 18:52:52,The Netherlands,20,Female,Middle/High school,4,6 to 13 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,4,4,No,No,,"No, and I have no plans to be",,,,
4/7/2020 21:16:17,USA,29,Male,College degree,5,6 to 13 years old,No,"Yes, I have followed a course",Good career prospects,3,It was just difficult. ,3,My computer science degree was challenging and interesting but of little relevance to a software developer professionally,,,,,,5,1,No,No,,Yes,5,,1,
4/7/2020 21:44:24,USA,41,Female,Post graduate degree,5,14 to 21 years old,No,"No, but I am considering doing so",,,,,,"I am a self-taught programmer, but didn't do this at university",1,I currently work as a programmer so taking a class would be fun.,,,5,4,Yes,Yes,,Yes,4,,3,
4/7/2020 21:54:13,US,26,Male,College degree,3,6 to 13 years old,No,"Yes, I have followed a course","A friend, family member or colleague encouraged me to",5,"I took what was allegedly and Introduction to Computer Programming in Python course, but I found it insufficiently *introductory*. The lessons were difficult to follow, and the assignments were astonishingly difficult. I felt the professors were assuming too much existing knowledge on the part of the students.",2,I did not retain any knowledge from that course. The course was far too difficult for me to learn anything.,,,,,,5,4,Yes,No,A female relative of mine is currently studying computer science. She has had bad experiences being assigned to complete projects with disrespectful male colleagues who don't take her seriously and discount the work she put in to the project - all while taking credit for the project themselves.,"No, and I have no plans to be",,,,
4/7/2020 22:03:24,United States,18,Female,Middle/High school,5,6 to 13 years old,Yes,"Yes, I have followed a course",General interest in computers,2,Teacher didn't teach to the test very well,4,Mostly self-directed but I think I did a lot,,,,,,5,4,No,No,,"No, and I have no plans to be",,,,
4/7/2020 22:09:36,Canada,19,Nonbinary,University degree,4,6 to 13 years old,Yes,"Yes, I have followed a course","A friend, family member or colleague encouraged me to",3,"The atmosphere - I'm generally perceived as a woman, while all the CS departments I've seen have been heavily male, and very intimidating to enter, especially when it came to group projects and the like. ",4,"The contents of the course were fine! With enough muster things were achievable, although at some points I found myself disagreeing with grading specifics (eg grading low for not completing *style* guidelines that were never requested in the project outline).",,,,,,5,4,No,No,,"No, and I have no plans to be",,,,
4/7/2020 22:15:23,Estonia,25,Female,University degree,5,6 to 13 years old,Yes,"Yes, I have followed a course",It was a mandatory part of the curriculum,4,The biggest issue for me is that if you have not gotten the basics at 100% and the teacher moves on; you are pretty much lost.,2,"No background to the why and how, rather just show & do",,,,,,4,4,Yes,No,"Colleagues in QA, Back and Front-End coming from computer science courses in university","No, and I have no plans to be",,,,
4/7/2020 22:37:00,USA,15,Female,Middle/High school,4,6 to 13 years old,Yes,"Yes, I am currently following a course",It was a mandatory part of the curriculum,1,"This course isn't very challenging. If I had to pick, I would say the curriculum.",4,"I would prefer it to go faster, but for an introductory course I appreciate the rigor and depth, and I've learned some interesting things (e.g. got me into functional programming).",,,,,,4,3,Yes,Yes,,"No, and I have no plans to be",,,,
4/7/2020 22:52:58,Poland,16,Male,Middle/High school,5,0 to 5 years old,No,"No, but I will",,,,,,General interest in computers,3,My main fear with programming related courses is the level of advanced mathematics you have to know when going for one.,,,5,3,No,No,,"No, but I plan to be",,,,
4/7/2020 23:12:48,US,23,Male,University degree,5,6 to 13 years old,No,"Yes, I have followed a course",all of the above,4,Boredom,3,"I learned programming basics, just enough for my goals.",,,,,,4,4,Yes,Yes,"Some colleagues shared stories of inappropriate comments, and the most of ppl in the IT environment failed to heed social cue or hygiene standards.","No, and I have no plans to be",,,,
4/7/2020 23:21:31,Hungary,25,Male,College degree,4,6 to 13 years old,Yes,"Yes, I have followed a course",General interest in computers,3,Learning how to think in algorithms instead of just learning algorithms by heart.,4,Many of the students didn't understand some of the concepts the way they were taught. We only figured them out later on by making connections with other subjects or during work.,,,,,,4,2,Yes,No,"All of my female friends had many struggles at school/work. They either dropped semesters in the past, had a hard time performing at work or they had issues balancing work with their ongoing studies.",Yes,3,,1,
4/7/2020 23:25:16,Israel,20,Male,Middle/High school,5,0 to 5 years old,Yes,"Yes, I have followed a course","A friend, family member or colleague encouraged me to",2,"Due to my course being taken at high school, and many of the students not being particularly passionate or interested in the subject, it created an atmosphere where students were uncommitted and often distracting, making the study difficult.",3,"While the study taught programming well enough, it never did so beyond a basic level.",,,,,,4,2,Yes,No,,"No, and I have no plans to be",,,,
4/7/2020 23:45:32,Lithuania,21,Male,Middle/High school,4,6 to 13 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,5,1,Yes,No,"While working on a project, we had one female programmer on the team. I don't remember seeing her being treated any different from the guys working there at the time. Everyone seemed perfectly comfortable with having her around and working together, she didn't express having any problems with our dominantly male company either.","No, but I plan to be",,,,
4/8/2020 0:27:59,Netherlands,22,Male,University degree,5,6 to 13 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,5,4,No,No,,"No, and I have no plans to be",,,,
4/8/2020 1:33:51,USA,39,Female,Middle/High school,4,6 to 13 years old,Yes,"No, but I am considering doing so",,,,,,Good career prospects,1,I already have some programming skill because I do it as a hobby. I'm pretty sure I'd do well in basic and intermediate coursework.,,,4,2,No,No,,"No, but I plan to be",,,,
4/8/2020 3:05:37,United States,39,Male,"it's complicated (some college, but no high school diploma and no college degree)",5,0 to 5 years old,Yes,"Yes, I have followed a course",it was a prerequisite for more advanced courses,1,There was no challenge.  I already knew everything it taught going in.,2,"Going to college was a mistake.  The intro-to-programming course was fine (I only took it as a prerequisite for more advanced computer science classes), but I ended up dropping out before getting to them, making it more completely a waste of time and money in retrospect.",,,,,,4,1,No,Yes,"I've had a few female friends who took programming classes, but I don't really know any details past that.  I think one was studying more on the IT side of things, and the others were things like English majors.  Pretty sure none of them landed in careers where programming is a core aspect.  I don't think any of them found the subject impenetrable or anything; it just wasn't to their interest.

Not really a ""friend"", more of a friendly acquaintance, but when I started at my current job, the lead developer was female.  (She no longer works here due to health issues.)  Her code was far from elegant, but she was doggedly determined, and also a stickler for details, so as ugly as it may be to read or to maintain, when all was done it usually worked and got the job done in a timely matter.",Yes,4,,2,
4/8/2020 9:44:17,Russia,18,Genderqueer,Middle/High school,5,6 to 13 years old,Yes,"No, and I have never strongly considered the option",,,,,,,,,,,5,4,No,No,,"No, and I have no plans to be",,,,
4/8/2020 14:26:02,Finland,30,Female,Middle/High school,4,6 to 13 years old,Yes,"No, but I am considering doing so",,,,,,Good career prospects,4,"I suck at math, logic and all that stuff so I am pretty sure I would absolutely stink on that course :D",,,4,2,No,No,,"No, and I have no plans to be",,,,
4/8/2020 21:36:14,US,22,Male,College degree,5,6 to 13 years old,No,"Yes, I have followed a course",General interest in computers,1,Group projects,2,Didn’t go into enough depth,,,,,,4,2,Yes,Yes,Studious,Yes,2,Dissatisfied by the pay,2,
4/10/2020 16:13:00,The netherlands,20,Female,Middle/High school,3,6 to 13 years old,Yes,"No, but I will",,,,,,"A friend, family member or colleague encouraged me to",2,It is based on your own skill level so you can make it as hard or easy as you like,,,3,3,No,No,,"No, and I have no plans to be",,,,
4/10/2020 16:14:22,The Netherlands,21,Female,Propedeuse,5,0 to 5 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,5,4,Yes,No,"The person I know has her own business, where people don't come into direct contact with her. ","No, and I have no plans to be",,,,
4/10/2020 16:22:12,The Netherlands ,20,Female,Middle/High school,3,6 to 13 years old,No,"No, and I have no interest in doing so",,,,,,,,,I’ve never felt particularly attracted to the subject,,2,3,No,No,,"No, and I have no plans to be",,,,
4/10/2020 16:26:14,Netherlands,22,Male,Middle/High school,5,6 to 13 years old,Yes,"Yes, I am currently following a course",Good career prospects,5,"You get thrown in the deep, expected to know how to programme something advanced in a couple of weeks",3,It was boring. Not really something ill do,,,,,,5,5,No,No,,"No, and I have no plans to be",,,,
4/10/2020 16:34:08,Netherlands,23,Male,Private school Pilot academy,5,6 to 13 years old,Yes,"No, and I have never strongly considered the option",,,,,,,,,,,5,4,No,No,,"No, and I have no plans to be",,,,
4/10/2020 18:17:39,Netherlands,23,Male,Private school Pilot academy,5,6 to 13 years old,Yes,"No, and I have never strongly considered the option",,,,,,,,,,,5,4,No,No,,"No, and I have no plans to be",,,,
4/10/2020 18:21:09,Netherlands,22,Male,College degree,4,6 to 13 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,5,4,Yes,No,,"No, and I have no plans to be",,,,
4/11/2020 11:16:03,Netherlands,22,Male,Middle/High school,5,6 to 13 years old,No,"No, but I will",,,,,,"A friend, family member or colleague encouraged me to",5,Tegenwoordig is een it kennis overal een must en dat kan voor baan perspectieven zorgen ,,,4,4,Yes,No,,"No, and I have no plans to be",,,,
4/11/2020 13:24:31,United States,40,Female,University degree,5,6 to 13 years old,No,"Yes, I have followed a course","A friend, family member or colleague encouraged me to",3,My male classmates/tas excluding me and treating me poorly in general,3,"I was in a highly ranked CS program so the quality was good, but not always practical",,,,,,5,5,No,Yes,One relative dropped out of the program due to poor treatment. Some of my female classmates switched studies/careers immediately after graduating,"No, but I have been before",,,,
4/11/2020 13:26:12,Germany ,20,Female,Middle/High school,3,6 to 13 years old,Yes,"No, and I have never strongly considered the option",,,,,,,,,,,4,4,No,No,,"No, and I have no plans to be",,,,
4/11/2020 14:24:50,Germany,17,Female,Middle/High school,5,14 to 21 years old,Yes,"Yes, I am currently following a course",General interest in computers,2,-,5,-,,,,,,4,3,Yes,No,,"No, but I plan to be",,,,
4/11/2020 18:51:56,UK,18,Male,Middle/High school,5,6 to 13 years old,Yes,"Yes, I am currently following a course",1 & 4 - General interest in computers/leads to degree in CS and career in software (well-paid),2,I don't like Regular Expressions and I felt the course requires you to know how to convert them without that much practice. It's definitely a hard topic because most of our group struggled with them.,4,"A-Level Computer Science (my course was with AQA) is half programming and half theory. For the most part, I enjoyed the experience and it gives me a head-start before a degree, especially the work in C# where I created a game for the coursework. However, I did not particularly like some of the theory topics such as Networks. Additionally, there were a lot of smaller topic points such as SSH and Functional Programming which felt redundant because they were so small. Furthermore, there was an aspect of the course about Moral/Social/Ethical/Legal considerations for programmers and the exams would give 12 mark questions where we had to consider a certain situation and analyse those four aspects in depth. These were really frustrating and I would have preferred they were not in it. Overall, I was happy because the programming was great and a lot of theory was good; however, some topics and the long questions were slightly annoying.",,,,,,5,4,No,No,,"No, but I plan to be",,,,
4/11/2020 21:19:42,The Netherlands,29,Male,Middle/High school,5,0 to 5 years old,No,"No, but I am considering doing so",,,,,,General interest in computers,2,"I've been programming as a hobby for several years, with some measure of success",,,5,4,No,No,,"No, and I have no plans to be",,,,
