Timestamp,What is your current country of residence?,What is your age?,What is your gender?,What is the highest level of education you have completed?,"On a scale of 1 to 5, how comfortable do you feel using a computer?","At what age did you first start using a computer? If you do not remember exactly, you may fill in an approximation.","If you have completed a middle school education, did you follow an IT-related class and/or course (not necessarily a programming one) during this time?","In your study career, have you followed or are you following a *course* directly related to computer programming?",What was your primary motivation for following this programming-related course?,"On a scale of 1 to 5, how intimidating do/did you find your programming-related course?","What was/is, in your opinion, the most challenging aspect of this course, either in terms of the curriculum, the study environment or others?","On a scale of 1 to 5, what is your opinion of the contents of the course you are following/have followed?",Please elaborate your answer.,What made you interested in following a programming-related course?,"On a scale of 1 to 5 - in terms of the difficulty of the curriculum, study environment and others, how intimidated are you by the prospect of following a programming-related course?",Please elaborate your answer.,Please elaborate why you did not decide to follow a programming-related course.,"If you answered you decided not to based on the experiences of a friend, family member or colleague, could you describe their experience (if you are willing to share that anonymously)?","On a scale of 1 to 5, what is the gender stereotype in your culture when it comes to computer engineering?","On a scale of 1 to 5 - to your knowledge, how prevalent is sexism which is biased against women in computer engineering?",Do you know any female friends or family members who are *currently* studying programming or working in a programming role?,"Do you know any female friends or family members who *have* studied programming or worked in a programming role in the past, but are not currently doing so?"," If you answered yes to any of the previous two questions, please write down any experiences surrounding their study/work that you can remember (and are willing to share anonymously).",Are you *currently* employed in a programming-oriented role in the IT field?,"On a scale of 1 to 5, how satisfied are you with your current job?","If you answered with 1 or 2, what is the reason behind your dissatisfaction with your current job?","On a scale of 1 to 5, how hard was it for you to land your current job?","If you answered with 4 or 5, what was the reason behind your difficulty in landing your current job?"
4/11/2020 22:38:32,Netherlands,19,Male,Middle/High school,5,0 to 5 years old,Yes,"Yes, I am currently following a course",General interest in computers,1,Being present,1,The course was designed and adapted so that atleast 90% of the participants would pass.,,,,,,5,2,Yes,No,,Yes,4,,2,
4/12/2020 15:32:33,The Netherlands,19,Female,Middle/High school,5,6 to 13 years old,Yes,"No, and I have never strongly considered the option",,,,,,,,,,,4,3,Yes,No,,"No, and I have no plans to be",,,,
4/12/2020 16:13:07,America,17,Female,One year left of highschool,4,6 to 13 years old,I did not complete a middle school education,"No, and I have no interest in doing so",,,,,,,,,I was already sure that I would pick another field of study,,4,3,No,No,,"No, and I have no plans to be",,,,
4/12/2020 17:57:41,Albacete,22,Male,College degree,5,6 to 13 years old,No,"Yes, I am currently following a course",General interest in computers,1,Nothing un special,4,I think they are useful un real life,,,,,,5,3,No,No,,"No, but I plan to be",,,,
4/12/2020 18:05:06,Venezuela,46,Female,College degree,5,14 to 21 years old,No,"No, and I have no interest in doing so",,,,,,,,,I’ve never felt particularly attracted to the subject,,5,4,No,No,,"No, but I have been before",,,,
4/12/2020 18:09:24,Venezuela,48,Female,University degree,4,14 to 21 years old,No,"No, and I have no interest in doing so",,,,,,,,,I’ve never felt particularly attracted to the subject,,5,5,Yes,No,,"No, and I have no plans to be",,,,
4/12/2020 18:12:37,USA,47,Female,University degree,5,14 to 21 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,3,2,Yes,No,,"No, and I have no plans to be",,,,
4/12/2020 18:13:49,Spain,21,Male,College degree,5,0 to 5 years old,Yes,"Yes, I am currently following a course",Good career prospects,5,The difficulty of using differents programming languages,4,It is a very powerful tool in our society,,,,,,5,2,Yes,No,,"No, but I plan to be",,,,
4/12/2020 18:14:20,Spain,25,Female,University degree,5,6 to 13 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,4,2,Yes,Yes,"One of my friends back in high school, studied programming in a University in the US. She said it’s very common and that it wasn’t uncomfortable studying with more boys than girls. ","No, and I have no plans to be",,,,
4/12/2020 18:14:24,Spain ,39,Female,University degree,5,14 to 21 years old,Yes,"No, and I have no interest in doing so",,,,,,,,,I had main programming classes in my career ,,4,1,Yes,No,,"No, but I have been before",,,,
4/12/2020 18:15:00,USA,37,Female,University degree,5,14 to 21 years old,Yes,"Yes, I have followed a course",It was a mandatory part of the curriculum,2,Trying to understand,4,Good,,,,,,4,4,Yes,Yes,,Yes,4,,5,Language
4/12/2020 18:16:34,Spain,48,Female,Máster degree,4,14 to 21 years old,Yes,"No, and I have no interest in doing so",,,,,,,,,I’ve never felt particularly attracted to the subject,,3,2,Yes,No,,"No, and I have no plans to be",,,,
4/12/2020 18:27:21,Venezuela ,49,Female,University degree,5,14 to 21 years old,Yes,"Yes, I have followed a course",It was a mandatory part of the curriculum,3,Programing,3,It was an introduction to computer science ,,,,,,3,1,Yes,Yes,,"No, and I have no plans to be",,,,
4/12/2020 18:51:59,The Netherlands,48,Female,University degree,4,21+ years old,Yes,"Yes, I have followed a course",General interest in computers,4,Programming,4,How to use the program,,,,,,3,4,Yes,Yes,It takes a lot of time ,"No, and I have no plans to be",,,,
4/12/2020 18:55:10,Canada,47,Female,University degree,5,14 to 21 years old,No,"No, but I am considering doing so",,,,,,Good career prospects,3,Somehow feel the age gap would be intimidating ,,,5,4,Yes,Yes,,"No, but I plan to be",,,,
4/12/2020 19:13:56,Venezuela,51,Male,University degree,4,21+ years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,5,2,No,No,,"No, and I have no plans to be",,,,
4/12/2020 19:14:23,Netherlands,36,Female,University degree,3,14 to 21 years old,No,"No, but I will",,,,,,Good career prospects,3,Yes ,,,4,3,Yes,No,Yes ,"No, and I have no plans to be",,,,
4/12/2020 19:19:12,Spain,48,Female,University degree,4,14 to 21 years old,Yes,"No, but I am considering doing so",,,,,,General interest in computers,4,"Porque tengo mucho tiempo lejos del medio tecnológico, estoy algo desactualizada",,,5,1,Yes,Yes,,"No, and I have no plans to be",,,,
4/12/2020 19:26:04,Guatemala,48,Female,Master,4,14 to 21 years old,Yes,"Yes, I have followed a course",General interest in computers,3,Programming ,5,Very expecific ,,,,,,4,3,Yes,Yes,,"No, and I have no plans to be",,,,
4/12/2020 19:31:00,Netherlands ,36,Female,University degree,3,14 to 21 years old,Yes,"No, but I am considering doing so",,,,,,"A friend, family member or colleague encouraged me to",3,Not intimidated ,,,1,1,No,No,,"No, and I have no plans to be",,,,
4/12/2020 19:41:04,The Netherlands ,22,Male,College degree,5,6 to 13 years old,Yes,"Yes, I am currently following a course",General interest in computers,2,Getting used to programming ,4,"The contents are fine, they prepare you from scratch to a reasonable level of programming ",,,,,,5,1,Yes,No,They had an honest interest in IT,Yes,5,,2,
4/12/2020 19:41:15,The Netherlands ,22,Male,College degree,5,6 to 13 years old,Yes,"Yes, I am currently following a course",General interest in computers,2,Getting used to programming ,4,"The contents are fine, they prepare you from scratch to a reasonable level of programming ",,,,,,5,1,Yes,No,They had an honest interest in IT,Yes,5,,2,
4/12/2020 19:41:29,Cairo ,37,Female,University degree,2,14 to 21 years old,Yes,"Yes, I have followed a course","A friend, family member or colleague encouraged me to",4,It’s good for me ,3,It’s helps me in studying ,,,,,,4,4,No,Yes,,"No, but I plan to be",,,,
4/12/2020 21:27:30,Netherlands,33,Female,University degree,4,14 to 21 years old,Yes,"Yes, I am currently following a course","A friend, family member or colleague encouraged me to",3,Ik heb geen cursus gevolgd,3,Zie boven ,,,,,,3,3,No,No,,"No, and I have no plans to be",,,,
4/12/2020 21:36:23,Netherlands,21,Male,Middle/High school,5,6 to 13 years old,Yes,"Yes, I am currently following a course",It was a mandatory part of the curriculum,4,The amount of work that needs to be done,4,We are only studying the basics,,,,,,5,4,Yes,Yes,,"No, and I have no plans to be",,,,
4/12/2020 21:37:01,Netherlands,21,Male,Middle/High school,4,6 to 13 years old,Yes,"No, but I am considering doing so",,,,,,Good career prospects,1,No feelings regarding the issue,,,5,4,Yes,Yes,,"No, and I have no plans to be",,,,
4/12/2020 21:40:04,The Netherlands,20,Male,Middle/High school,5,14 to 21 years old,Yes,"Yes, I have followed a course",General interest in computers,4,Coding,2,There wasnt any information for us to go through. We had to search everything on google,,,,,,4,4,No,Yes,They were doing it at school,"No, and I have no plans to be",,,,
4/12/2020 21:41:42,Netherlands,55,Male,University degree,5,21+ years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,4,3,No,Yes,,"No, and I have no plans to be",,,,
4/12/2020 21:49:29,Nederland,37,Female,University degree,4,14 to 21 years old,Yes,"Yes, I am currently following a course",Good career prospects,3,With Dutch language I have to study and contact with computer,3,studying is very interesting but the Dutch language is a bit tricky,,,,,,3,1,No,No,,"No, and I have no plans to be",,,,
4/12/2020 22:01:36,Netherlands ,21,Male,Middle/High school,4,14 to 21 years old,Yes,"No, and I have no interest in doing so",,,,,,,,,I was already sure that I would pick another field of study,,4,2,No,No,,"No, and I have no plans to be",,,,
4/12/2020 22:06:15,Guatemala,48,Female,Master,4,14 to 21 years old,Yes,"Yes, I have followed a course",General interest in computers,3,Programming ,5,Very expecific ,,,,,,4,3,Yes,Yes,,"No, and I have no plans to be",,,,
4/12/2020 22:29:52,Netherlands,21,Male,Middle/High school,5,6 to 13 years old,Yes,"Yes, I am currently following a course",General interest in computers,2,The projects in every semester.,4,.,,,,,,5,2,Yes,No,,"No, but I plan to be",,,,
4/12/2020 22:40:00,Netherlands,21,Female,Propedeuse hbo ict,5,6 to 13 years old,Yes,"Yes, I am currently following a course",General interest in computers,2,Not giving up. ,3,-,,,,,,5,3,Yes,No,My female friend is doing the same study as me. ,"No, but I plan to be",,,,
4/12/2020 22:43:21,NL,22,Female,Middle/High school,5,0 to 5 years old,Yes,"Yes, I am currently following a course",General interest in computers,2,getting things to work properly,3,"Its fine, content could go more in depth on topics but its overal alright",,,,,,4,2,Yes,Yes,"some are also students at the HvA. My mother followed one programming course back in the day but didnt do much with it, it was more for fun","No, but I plan to be",,,,
4/12/2020 22:47:59,The Netherlands,22,Female,Middle/High school,4,6 to 13 years old,No,"Yes, I am currently following a course","A friend, family member or colleague encouraged me to",3,Teamwork. Closely behind that is confidence/self-development.,4,The courses cover the basics of a variety of topics.,,,,,,5,4,Yes,No,1) Explicitly called out for being a female and suggested to transfer to another school. 2) Did not receive callback for internship until photo was removed from resume. 3) Not taken seriously as a team member. 4) Victim of inappropriate atmosphere as the only female student in class. ,"No, but I plan to be",,,,
4/12/2020 22:58:54,Netherlands,21,Female,Middle/High school,5,0 to 5 years old,Yes,"Yes, I am currently following a course",General interest in computers,2,The fast learning curve (otherwise you will fall behind and are not really able to catch up again),4,"Just satisfied. The course is good, but could be better. That’s why I am doing another course in IT after I graduate from this IT course.",,,,,,4,2,Yes,No,,"No, but I plan to be",,,,
4/12/2020 23:04:53,The Nethetlands,22,Male,College degree,5,0 to 5 years old,No,"Yes, I am currently following a course","A friend, family member or colleague encouraged me to",3,The homework,4,The content is really well explained and detailed,,,,,,4,2,No,No,,"No, and I have no plans to be",,,,
4/12/2020 23:11:38,Nederland,19,Female,Middle/High school,4,6 to 13 years old,Yes,"Yes, I am currently following a course",It was a mandatory part of the curriculum,1,Het aan richtlijnen moeten houden,4,"Het is oké, soms uitdagend maar niet altijd. Helaas is veel informatie al verouderd ",,,,,,4,2,No,No,,Yes,4,,1,
4/12/2020 23:23:13,The Netherlands,20,Male,College degree,5,6 to 13 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,5,2,Yes,No,,Yes,5,,1,
4/12/2020 23:25:14,Netherlands,21,Male,Middle/High school,4,6 to 13 years old,Yes,"No, and I have no interest in doing so",,,,,,,,,I’ve never felt particularly attracted to the subject,,2,4,Yes,No,,"No, but I have been before",,,,
4/13/2020 0:40:02,United Kingdom,47,Female,University degree,4,14 to 21 years old,No,"No, and I have never strongly considered the option",,,,,,,,,,,3,3,No,No,,"No, and I have no plans to be",,,,
4/13/2020 9:50:39,Nederland,22,Male,Middle/High school,5,0 to 5 years old,Yes,"Yes, I am currently following a course",General interest in computers,3,Many languages and math,4,Pretty good but differences in the quality of teachers is way too big ,,,,,,5,2,Yes,No,None ,"No, but I have been before",,,,
4/13/2020 9:51:00,Netherlands,21,Male,College degree,5,6 to 13 years old,Yes,"Yes, I am currently following a course","A friend, family member or colleague encouraged me to",4,.,2,.,,,,,,4,1,Yes,No,,"No, but I plan to be",,,,
4/13/2020 12:49:41,NL,23,Female,University degree,4,6 to 13 years old,No,"Yes, I am currently following a course",It was a mandatory part of the curriculum,4,A lot of self-learning and self disciplin. ,4,-,,,,,,2,3,Yes,Yes,-,"No, but I plan to be",,,,
4/13/2020 13:52:17,Netherlands ,19,Male,Middle/High school,4,6 to 13 years old,Yes,"No, and I have never strongly considered the option",,,,,,,,,,,5,1,No,No,,"No, but I have been before",,,,
4/13/2020 14:41:06,Hungary ,21,Female,Middle/High school,5,6 to 13 years old,Yes,"No, but I am considering doing so",,,,,,Good career prospects,4,"Programming seems too monotonous, and females are often frowned upon as programmers.",,,4,4,No,Yes,,"No, and I have no plans to be",,,,
4/13/2020 20:07:47,Spain,21,Female,College degree,4,6 to 13 years old,No,"Yes, I am currently following a course",General interest in computers,1,I only know how to writte with 2 fingers,3,Idk,,,,,,4,4,No,No,,"No, and I have no plans to be",,,,
4/14/2020 10:28:39,Nederland,22,Male,College degree,5,6 to 13 years old,Yes,"Yes, I have followed a course",Good career prospects,4,Programming,2,Moeilijkheidsgraad is per vak erg verschillend,,,,,,4,2,Yes,Yes,,Yes,3,,2,
4/14/2020 15:46:30,Venezuela ,49,Female,University degree,5,14 to 21 years old,Yes,"Yes, I have followed a course",It was a mandatory part of the curriculum,3,Programing,3,It was an introduction to computer science ,,,,,,3,1,Yes,Yes,,"No, and I have no plans to be",,,,
4/15/2020 13:17:31,The Netherlands,20,Male,Middle/High school,5,6 to 13 years old,No,"Yes, I am currently following a course",General interest in computers,4,Self study aspects for knowledge required for assignments,3,It's either too challenging or not challenging enough. The content that is too challenging is not elaborated enough by the university.,,,,,,5,1,Yes,No,I have females friends who are following a programming related study but they are a vast minority.,"No, but I have been before",,,,
4/15/2020 13:26:28,South-Korea,20,Male,Middle/High school,5,6 to 13 years old,Yes,"Yes, I am currently following a course",It was a mandatory part of the curriculum,5,Applyin knowledge gained to real life scenarios,2,We got introduced to some concepts way too late,,,,,,5,3,No,No,,"No, but I plan to be",,,,
4/15/2020 13:27:46,Netherlands,20,Male,Middle/High school,5,0 to 5 years old,Yes,"No, but I will",,,,,,General interest in computers,2,Put in enough effort and time and most things will be doable.,,,3,2,Yes,No,Nothing special about it,"No, and I have no plans to be",,,,
4/15/2020 15:12:51,Netherlands ,21,Male,Middle/High school,4,6 to 13 years old,Yes,"Yes, I am currently following a course",General interest in computers,1,The slow pace ,4,.,,,,,,4,2,Yes,Yes,,"No, but I have been before",,,,
4/19/2020 2:36:57,Canada,54,Female,University degree,4,14 to 21 years old,No,"Yes, I have followed a course",It was a mandatory part of the curriculum,1,"I was in high school from 1979-1984.  There were no computer courses offered in my high school.  First time I took a computer course was in University (1984-1989).  There were a couple of courses, and I wrote a Fortran program as part of my 4th year project.  I enjoyed programming, found it logical and straightforward, a good way to make sure you are thinking through every step as you write a program (we did Basic, Fortran, and Pascal).  Hardest part was debugging.  But overall, quite enjoyable.  Used programming once on the job--wrote a small Qbasic program to extrapolate a data series.  Would have liked to do more, but opportunity never arose.  ",5,"I enjoyed programming, found it fun to think through how to do something in a program.  ",,,,,,5,1,No,No,,"No, and I have no plans to be",,,,
5/3/2020 3:24:22,United States,25,Female,University degree,5,6 to 13 years old,No,"Yes, I have followed a course",General interest in computers,2,I felt that I was behind my peers in knowledge as many of them had started learning programming already.,3,it was an introductory course,,,,,,5,4,Yes,Yes,,"No, but I plan to be",,,,
5/3/2020 3:33:04,New Zealand,30,Non-binary,University degree,5,6 to 13 years old,No,"No, and I have no interest in doing so",,,,,,,,,My impression is that most programming courses are of low quality and that most successful programmers are self-taught.,,4,3,No,No,,Yes,4,,1,
5/3/2020 3:55:44,United States,19,Female,Middle/High school,5,6 to 13 years old,Yes,"Yes, I have followed a course",Good career prospects,2,"The entire course was taught it c++, but the final project was python and we were expected to code it without any help from teachers, so it was very much just googling different things.",5,"It was a first year computer course at my university, and it was set up very well, with labs and lectures and lots of people to help.",,,,,,4,3,Yes,Yes,,"No, but I plan to be",,,,
5/3/2020 6:32:53,New Zealand,19,Male,Middle/High school,5,6 to 13 years old,Yes,"No, but I am considering doing so",,,,,,Good career prospects,3,"I am concerned about my math ability, and general intelligence.",,,4,2,No,No,,"No, and I have no plans to be",,,,
5/3/2020 7:20:22,US,18,Agender ,Middle/High school,4,0 to 5 years old,No,"Yes, I have followed a course",General interest in computers,3,Following good programming practices,3,It was useful for learning a language,,,,,,4,5,Yes,Yes,,"No, and I have no plans to be",,,,
5/3/2020 10:20:25,USA,18,Male,Middle/High school,4,6 to 13 years old,No,"No, but I am considering doing so",,,,,,General interest in computers,4,Programming seems to have a lot of hurdles and so far in learning PYTHON at home it is fairly frustrating to get a solid grasp on,,,5,5,No,No,,"No, and I have no plans to be",,,,
5/3/2020 17:50:23,United Kingdom,20,Female,College degree,4,0 to 5 years old,No,"No, but I am considering doing so",,,,,,"The programming module I did was pretty fun, might try some more",2,"It's a class, probably mostly private",,,4,3,No,No,,"No, and I have no plans to be",,,,